collector_number,name,mana_cost,cmc,type_line,rarity,colors,color_identity,oracle_text,power,toughness,loyalty,keywords,set_name,released_at,scryfall_uri
1,"Ugin, Eye of the Storms",{7},7.0,Legendary Planeswalker — Ugin,mythic,,,"When you cast this spell, exile up to one target permanent that's one or more colors.
Whenever you cast a colorless spell, exile up to one target permanent that's one or more colors.
+2: You gain 3 life and draw a card.
0: Add {C}{C}{C}.
−11: Search your library for any number of colorless nonland cards, exile them, then shuffle. Until end of turn, you may cast those cards without paying their mana costs.",,,7,,Tarkir: Dragonstorm,2025-04-11,https://scryfall.com/card/tdm/1/ugin-eye-of-the-storms?utm_source=api
2,"Anafenza, Unyielding Lineage",{2}{W},3.0,Legendary Creature — Spirit Soldier,rare,W,W,"Flash
First strike
Whenever another nontoken creature you control dies, Anafenza endures 2. (Put two +1/+1 counters on it or create a 2/2 white Spirit creature token.)",2,2,,"First strike, Flash, Endure",Tarkir: Dragonstorm,2025-04-11,https://scryfall.com/card/tdm/2/anafenza-unyielding-lineage?utm_source=api
3,Arashin Sunshield,{3}{W},4.0,Creature — Human Warrior,common,W,W,"When this creature enters, exile up to two target cards from a single graveyard.
{W}, {T}: Tap target creature.",3,4,,,Tarkir: Dragonstorm,2025-04-11,https://scryfall.com/card/tdm/3/arashin-sunshield?utm_source=api
4,Bearer of Glory,{1}{W},2.0,Creature — Human Soldier,common,W,W,"During your turn, this creature has first strike.
{4}{W}: Creatures you control get +1/+1 until end of turn.",2,1,,,Tarkir: Dragonstorm,2025-04-11,https://scryfall.com/card/tdm/4/bearer-of-glory?utm_source=api
5,Clarion Conqueror,{2}{W},3.0,Creature — Dragon,rare,W,W,"Flying
Activated abilities of artifacts, creatures, and planeswalkers can't be activated.",3,3,,Flying,Tarkir: Dragonstorm,2025-04-11,https://scryfall.com/card/tdm/5/clarion-conqueror?utm_source=api
6,Coordinated Maneuver,{1}{W},2.0,Instant,common,W,W,"Choose one —
• Coordinated Maneuver deals damage equal to the number of creatures you control to target creature or planeswalker.
• Destroy target enchantment.",,,,,Tarkir: Dragonstorm,2025-04-11,https://scryfall.com/card/tdm/6/coordinated-maneuver?utm_source=api
7,Dalkovan Packbeasts,{2}{W},3.0,Creature — Ox,uncommon,W,W,"Vigilance
Mobilize 3 (Whenever this creature attacks, create three tapped and attacking 1/1 red Warrior creature tokens. Sacrifice them at the beginning of the next end step.)",0,4,,"Vigilance, Mobilize",Tarkir: Dragonstorm,2025-04-11,https://scryfall.com/card/tdm/7/dalkovan-packbeasts?utm_source=api
8,Descendant of Storms,{W},1.0,Creature — Human Soldier,uncommon,W,W,"Whenever this creature attacks, you may pay {1}{W}. If you do, it endures 1. (Put a +1/+1 counter on it or create a 1/1 white Spirit creature token.)",2,1,,Endure,Tarkir: Dragonstorm,2025-04-11,https://scryfall.com/card/tdm/8/descendant-of-storms?utm_source=api
9,Dragonback Lancer,{3}{W},4.0,Creature — Human Soldier,common,W,W,"Flying
Mobilize 1 (Whenever this creature attacks, create a tapped and attacking 1/1 red Warrior creature token. Sacrifice it at the beginning of the next end step.)",3,3,,"Flying, Mobilize",Tarkir: Dragonstorm,2025-04-11,https://scryfall.com/card/tdm/9/dragonback-lancer?utm_source=api
10,Duty Beyond Death,{1}{W},2.0,Instant,uncommon,W,W,"As an additional cost to cast this spell, sacrifice a creature.
Creatures you control gain indestructible until end of turn. Put a +1/+1 counter on each creature you control. (Damage and effects that say ""destroy"" don't destroy those creatures.)",,,,,Tarkir: Dragonstorm,2025-04-11,https://scryfall.com/card/tdm/10/duty-beyond-death?utm_source=api
11,"Elspeth, Storm Slayer",{3}{W}{W},5.0,Legendary Planeswalker — Elspeth,mythic,W,W,"If one or more tokens would be created under your control, twice that many of those tokens are created instead.
+1: Create a 1/1 white Soldier creature token.
0: Put a +1/+1 counter on each creature you control. Those creatures gain flying until your next turn.
−3: Destroy target creature an opponent controls with mana value 3 or greater.",,,5,,Tarkir: Dragonstorm,2025-04-11,https://scryfall.com/card/tdm/11/elspeth-storm-slayer?utm_source=api
12,Fortress Kin-Guard,{1}{W},2.0,Creature — Dog Soldier,common,W,W,"When this creature enters, it endures 1. (Put a +1/+1 counter on it or create a 1/1 white Spirit creature token.)",1,2,,Endure,Tarkir: Dragonstorm,2025-04-11,https://scryfall.com/card/tdm/12/fortress-kin-guard?utm_source=api
13,Furious Forebear,{1}{W},2.0,Creature — Spirit Warrior,uncommon,W,W,"Whenever a creature you control dies while this card is in your graveyard, you may pay {1}{W}. If you do, return this card from your graveyard to your hand.",3,1,,,Tarkir: Dragonstorm,2025-04-11,https://scryfall.com/card/tdm/13/furious-forebear?utm_source=api
14,Lightfoot Technique,{1}{W},2.0,Instant,common,W,W,"Put a +1/+1 counter on target creature. It gains flying and indestructible until end of turn. (Damage and effects that say ""destroy"" don't destroy it.)",,,,,Tarkir: Dragonstorm,2025-04-11,https://scryfall.com/card/tdm/14/lightfoot-technique?utm_source=api
15,Loxodon Battle Priest,{4}{W},5.0,Creature — Elephant Cleric,uncommon,W,W,"At the beginning of combat on your turn, put a +1/+1 counter on another target creature you control.",3,5,,,Tarkir: Dragonstorm,2025-04-11,https://scryfall.com/card/tdm/15/loxodon-battle-priest?utm_source=api
16,Mardu Devotee,{W},1.0,Creature — Human Scout,common,W,"B, R, W","When this creature enters, scry 2. (Look at the top two cards of your library, then put any number of them on the bottom and the rest on top in any order.)
{1}: Add {R}, {W}, or {B}. Activate only once each turn.",1,2,,Scry,Tarkir: Dragonstorm,2025-04-11,https://scryfall.com/card/tdm/16/mardu-devotee?utm_source=api
17,Osseous Exhale,{1}{W},2.0,Instant,common,W,W,"As an additional cost to cast this spell, you may behold a Dragon. (You may choose a Dragon you control or reveal a Dragon card from your hand.)
Osseous Exhale deals 5 damage to target attacking or blocking creature. If a Dragon was beheld, you gain 2 life.",,,,Behold,Tarkir: Dragonstorm,2025-04-11,https://scryfall.com/card/tdm/17/osseous-exhale?utm_source=api
18,Poised Practitioner,{2}{W},3.0,Creature — Human Monk,common,W,W,"Flurry — Whenever you cast your second spell each turn, put a +1/+1 counter on this creature. Scry 1. (Look at the top card of your library. You may put that card on the bottom.)",2,3,,"Flurry, Scry",Tarkir: Dragonstorm,2025-04-11,https://scryfall.com/card/tdm/18/poised-practitioner?utm_source=api
